version 2
ciMethodData sun/nio/ch/NativeThread current ()J 2 5300 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x2 0x14b4 0x30005 0x14b4 0x0 0x0 0x0 0x0 0x60007 0x14b4 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/ThreadLocal setInitialValue (Ljava/lang/Thread;)Ljava/lang/Object; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 65 0x10005 0x0 0x0 0x0 0x0 0x0 0x70005 0x0 0x0 0x0 0x0 0x0 0xc0007 0x0 0x68 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x150003 0x0 0x48 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x230004 0x0 0x0 0x0 0x0 0x0 0x260007 0x0 0x60 0x0 0x2b0004 0x0 0x0 0x0 0x0 0x0 0x320002 0x0 0x380007 0x0 0x30 0x0 0x3b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Unsafe checkPointer (Ljava/lang/Object;J)V 2 7988 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10007 0xf99 0x68 0xf9b 0x60005 0xf9b 0x0 0x0 0x0 0x0 0x90003 0xf9b 0x48 0xf0005 0xf99 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Unsafe checkNativeAddress (J)V 2 3995 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x40007 0xf9b 0x70 0x0 0x130007 0x0 0x50 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Unsafe checkOffset (Ljava/lang/Object;J)V 2 3993 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x40007 0xf99 0xa0 0x0 0x90005 0x0 0x0 0x0 0x0 0x0 0xc0007 0x0 0xa0 0x0 0x100005 0x0 0x0 0x0 0x0 0x0 0x170007 0xf99 0x50 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer flip ()Ljava/nio/Buffer; 2 6601 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Unsafe checkPrimitivePointer (Ljava/lang/Object;J)V 2 7974 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x30005 0x1f26 0x0 0x0 0x0 0x0 0x70007 0xf93 0x80 0xf93 0xc0005 0xf93 0x0 0x0 0x0 0x0 0xf0005 0xf93 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Unsafe checkPrimitiveArray (Ljava/lang/Class;)V 2 3987 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x10005 0xf93 0x0 0x0 0x0 0x0 0x60007 0x0 0x70 0xf93 0xa0005 0xf93 0x0 0x0 0x0 0x0 0xd0007 0xf93 0x50 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/ByteBuffer flip ()Ljava/nio/ByteBuffer; 2 6587 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x10002 0x19bb 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/Util isBufferTooLarge (I)Z 2 7960 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x60007 0x1f18 0x38 0x0 0xa0003 0x0 0x18 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/channels/spi/AbstractInterruptibleChannel begin ()V 2 5158 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x40002 0x1426 0x70002 0x1426 0xc0005 0x0 0x29660ee9418 0x1426 0x0 0x0 0xf0007 0x1426 0x80 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 6 java/awt/EventDispatchThread methods 0
ciMethodData java/nio/channels/spi/AbstractInterruptibleChannel end (Z)V 2 5198 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x10002 0x144e 0xa0007 0x144e 0xa0 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x170002 0x0 0x1a0007 0x0 0x40 0x0 0x220002 0x0 0x2c0002 0x0 0x310007 0x144e 0x50 0x0 0x380007 0x0 0x30 0x0 0x3f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/MappedByteBuffer position (I)Ljava/nio/ByteBuffer; 2 5132 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0x140c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/FileChannelImpl ensureOpen ()V 2 8844 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10005 0x228c 0x0 0x0 0x0 0x0 0x40007 0x228c 0x30 0x0 0xb0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/FileChannelImpl beginBlocking ()V 2 8848 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x40007 0x0 0x50 0x2290 0x80005 0x2290 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/NativeThreadSet add ()I 2 5131 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 53 0x2 0x140b 0x90002 0x140b 0xc0007 0x0 0x20 0x140b 0x250007 0x0 0x38 0x0 0x320003 0x0 0x48 0x3e0007 0x0 0x30 0x0 0x5e0002 0x0 0x760007 0x0 0x58 0x0 0x820007 0x0 0x20 0x0 0x9f0003 0x0 0xffffffffffffffc0 0xa60002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0xaa0001 0xaa0001 0xaa0001 oops 0 methods 0
ciMethodData sun/nio/ch/NativeThread isNativeThread (J)Z 2 5119 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/NativeThreadSet remove (I)V 2 5143 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 73 0x50007 0x1417 0x98 0x0 0xb0007 0x0 0x60 0x0 0x140002 0x0 0x180007 0x0 0x30 0x0 0x1f0002 0x0 0x340003 0x0 0xa0 0x3a0007 0x0 0x38 0x1417 0x470003 0x1417 0x68 0x4d0007 0x0 0x50 0x0 0x520007 0x0 0x30 0x0 0x590002 0x0 0x640007 0x0 0x90 0x1417 0x6b0007 0x0 0x70 0x1417 0x720007 0x1417 0x50 0x0 0x760005 0x0 0x0 0x0 0x0 0x0 0x7b0003 0x1417 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0x7e0001 0x7e0001 0x7e0001 oops 0 methods 0
ciMethodData sun/nio/ch/FileChannelImpl endBlocking (Z)V 2 8837 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x40007 0x0 0x50 0x2285 0x90005 0x2285 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer checkSession ()V 2 9457 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0x24f1 0x0 0x0 0x0 0x0 0x60007 0x24f1 0x50 0x0 0xa0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/ByteBuffer limit (I)Ljava/nio/Buffer; 2 5187 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0x0 0x296618a0fa0 0x1443 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/nio/HeapByteBuffer methods 0
ciMethodData jdk/internal/misc/Unsafe checkSize (J)V 2 3872 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x40007 0xf20 0xa0 0x0 0x90005 0x0 0x0 0x0 0x0 0x0 0xc0007 0x0 0xa0 0x0 0x100005 0x0 0x0 0x0 0x0 0x0 0x170007 0xf20 0x50 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/ByteBuffer allocate (I)Ljava/nio/ByteBuffer; 2 3859 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10007 0xf13 0x30 0x0 0x50002 0x0 0x100002 0xf13 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/HeapByteBuffer <init> (IILjava/lang/foreign/MemorySegment;)V 2 3859 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0xa0002 0xf13 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Unsafe copyMemory (Ljava/lang/Object;JLjava/lang/Object;JJ)V 2 3854 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x90005 0xf0e 0x0 0x0 0x0 0x0 0x100007 0xf0e 0x20 0x0 0x1d0005 0xf0e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Unsafe copyMemoryChecks (Ljava/lang/Object;JLjava/lang/Object;JJ)V 2 3854 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x30005 0xf0e 0x0 0x0 0x0 0x0 0x90005 0xf0e 0x0 0x0 0x0 0x0 0x110005 0xf0e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/Util$BufferCache next (I)I 2 3838 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/nio/ch/Util getTemporaryDirectBuffer (I)Ljava/nio/ByteBuffer; 2 3838 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 59 0x10002 0xefe 0x40007 0xefe 0x30 0x0 0x80002 0x0 0xf0005 0x0 0x296606d48b0 0xefe 0x0 0x0 0x120004 0x0 0x296606d3718 0xefe 0x0 0x0 0x180005 0x0 0x296606d3718 0xefe 0x0 0x0 0x1d0007 0x0 0x20 0xefe 0x230005 0x0 0x0 0x0 0x0 0x0 0x260007 0x0 0x60 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x2f0002 0x0 0x330002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 3 10 sun/nio/ch/Util$1 16 sun/nio/ch/Util$BufferCache 22 sun/nio/ch/Util$BufferCache methods 0
ciMethodData sun/nio/ch/Util$BufferCache get (I)Ljava/nio/ByteBuffer; 2 3838 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 106 0x30007 0xefe 0x60 0x0 0x70002 0x0 0xa0007 0x0 0x30 0x0 0x110002 0x0 0x190007 0xefe 0x20 0x0 0x2b0005 0xefe 0x0 0x0 0x0 0x0 0x2f0007 0xefe 0x178 0x0 0x3d0005 0x0 0x0 0x0 0x0 0x0 0x470007 0x0 0xd8 0x0 0x520007 0x0 0x38 0x0 0x550003 0x0 0x98 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x5e0007 0x0 0x38 0x0 0x640003 0x0 0x30 0x670003 0x0 0xffffffffffffff10 0x6b0007 0x0 0x20 0x0 0x790004 0x0 0x0 0x0 0x0 0x0 0x800104 0x0 0x0 0x0 0x0 0x0 0x870005 0xefe 0x0 0x0 0x0 0x0 0x980005 0x0 0x296606cf8d0 0xefe 0x0 0x0 0x9e0005 0x0 0x296606cf8d0 0xefe 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 83 java/nio/DirectByteBuffer 89 java/nio/DirectByteBuffer methods 0
ciMethodData java/nio/charset/Charset lookup (Ljava/lang/String;)Ljava/nio/charset/Charset; 2 5495 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x10007 0x1577 0x30 0x0 0xa0002 0x0 0x130007 0x0 0xa0 0x1577 0x1a0005 0x1577 0x0 0x0 0x0 0x0 0x1d0007 0x358 0x50 0x121f 0x230004 0x0 0x296609c9d18 0x1ac 0x296609c9dc8 0x1073 0x280002 0x358 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 22 sun/nio/cs/US_ASCII 24 sun/nio/cs/UTF_16 methods 0
ciMethodData java/nio/charset/Charset lookup2 (Ljava/lang/String;)Ljava/nio/charset/Charset; 1 856 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x50007 0x0 0xa0 0x358 0xc0005 0x358 0x0 0x0 0x0 0x0 0xf0007 0x0 0x50 0x358 0x1f0004 0x0 0x296609c9d18 0x1ac 0x296609c9dc8 0x1ac 0x270005 0x0 0x0 0x0 0x0 0x0 0x2c0007 0x0 0x80 0x0 0x300002 0x0 0x350007 0x0 0x50 0x0 0x390002 0x0 0x3e0007 0x0 0x30 0x0 0x430002 0x0 0x490002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 16 sun/nio/cs/US_ASCII 18 sun/nio/cs/UTF_16 methods 0
ciMethodData java/nio/charset/Charset forName (Ljava/lang/String;)Ljava/nio/charset/Charset; 2 5491 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 150 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10002 0x1573 0x60007 0x0 0x20 0x1573 0x100002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/HeapByteBuffer get ([BII)Ljava/nio/ByteBuffer; 2 5491 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 52 0x10005 0x1573 0x0 0x0 0x0 0x0 0x80002 0x1573 0xd0005 0x1573 0x0 0x0 0x0 0x0 0x140005 0x1573 0x0 0x0 0x0 0x0 0x1a0007 0x1573 0x30 0x0 0x210002 0x0 0x2c0005 0x0 0x296618a0fa0 0x1573 0x0 0x0 0x320002 0x1573 0x3a0005 0x0 0x296618a0fa0 0x1573 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 28 java/nio/HeapByteBuffer 36 java/nio/HeapByteBuffer methods 0
ciMethodData java/nio/HeapByteBuffer put (Ljava/nio/ByteBuffer;)Ljava/nio/ByteBuffer; 2 3815 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10005 0xee7 0x0 0x0 0x0 0x0 0x60002 0xee7 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/ByteBuffer put (Ljava/nio/ByteBuffer;)Ljava/nio/ByteBuffer; 2 3814 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 90 0x20007 0xee6 0x30 0x0 0x50002 0x0 0xa0005 0x0 0x296618a0fa0 0xee6 0x0 0x0 0xd0007 0xee6 0x30 0x0 0x140002 0x0 0x190005 0xee6 0x0 0x0 0x0 0x0 0x1e0005 0xee6 0x0 0x0 0x0 0x0 0x240007 0x0 0x38 0xee6 0x2a0003 0xee6 0x18 0x310005 0xee6 0x0 0x0 0x0 0x0 0x370005 0xee6 0x0 0x0 0x0 0x0 0x400007 0x0 0x38 0xee6 0x480003 0xee6 0x18 0x520007 0xee6 0x30 0x0 0x590002 0x0 0x640005 0x0 0x296618a0fa0 0xee6 0x0 0x0 0x6d0005 0x0 0x296618a0fa0 0xee6 0x0 0x0 0x760005 0x0 0x296606cf8d0 0xee6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 8 java/nio/HeapByteBuffer 64 java/nio/HeapByteBuffer 70 java/nio/HeapByteBuffer 76 java/nio/DirectByteBuffer methods 0
